Version 4
SHEET 1 6104 2100
TEXT 2968 -1112 Left 2 !K1 P1 P2 HV1 HV2 HV3 RF1 RF2 HT1 HT2 1
TEXT 2608 -576 Left 0 !.param mainsPP=(mainsVoltage*sqrt(2))/0.99916
TEXT 3792 -856 Left 0 !.model 1n4007 d is = 1.09774E-008 n = 1.78309 rs = 0.0414388\n+ eg = 1.11 xti = 3\n+ cjo = 2.8173E-011 vj = 0.50772 m = 0.318974 fc = 0.5\n+ tt = 9.85376E-006 bv = 1100 ibv = 0.1 af = 1 kf = 0
TEXT 3016 -1472 Left 2 ;Original unknown, but roughly 275-0-275.\nHammond 370DX used below.
TEXT 456 -984 Left 2 ;Frequency Response
TEXT 456 -912 Left 2 ;AC with signal
TEXT 456 -840 Left 2 ;AC idle
TEXT 1832 -992 Left 2 ;1 for 120V/60Hz, 2 for 240V/50Hz
TEXT 1072 -920 Left 2 ;UK = 0, US = 1
RECTANGLE Normal 1808 -1232 1104 -1456
RECTANGLE Normal 4432 -384 240 -2912 2
