Version 4
SHEET 1 6104 1156
TEXT 3584 64 Left 2 !.func TurnsRatio(SV) {getValue(|Primary|,|FIV|)/SV}\n.func Regulation(FV, NV) {if(FV>getValue(|Primary|,|FIV|), ((NV-FV)/FV), ((NV-FV)/NV))}\n.func SeriesResistance(w) {(getValue(w,|FIV|)*(Regulation(getValue(w,|FIV|), getValue(w,|NIV|))/2))/getValue(w,|FII|)}\n.func Inductance(w) = {PrimaryInductance/pwr(TurnsRatio(getValue(w,|NIV|)), 2)}
TEXT 2728 -576 Left 2 !.param mainsVoltage=table(mains, 0, 120, 1, 240)
TEXT 2728 -544 Left 2 !.param Hz=table(mains, 0, 60, 1, 50)
TEXT 2728 -608 Left 2 !;tran 0 {18/Hz} {14/Hz} {18/Hz/1000000}
TEXT 2728 -512 Left 2 !.param switch=table(mains, 0, 0, 1, 1)
TEXT 3160 -1256 Left 2 !K1 P1 P2 HV1 HV2 HV3 RF1 RF2 HT1 HT2 1
TEXT 2728 -480 Left 2 !.param mainsPP=(mainsVoltage*sqrt(2))/0.99916
TEXT 3960 -1584 Left 2 !.meas HVCurrent RMS I(HV3)
TEXT 3960 -1552 Left 2 !.meas HVPeakCurrent PP I(HV3)
RECTANGLE Normal 1808 -1232 1104 -1456
RECTANGLE Normal 4384 -688 256 -2912 2
